id;d1;d2;cluster
c2sp1s1;10,5;9;0
c2sp1s2;10,56717;9,26845;0
c2sp1s3;8,27532;11,38221;0
c2sp1s4;8,22746;11,37764;0
c2sp1s5;8,17951;11,37211;0
c2sp1s6;8,1315;11,36561;0
c2sp1s7;8,08344;11,35814;0
c2sp1s8;8,03536;11,3497;0
c2sp1s9;7,98727;11,34027;0
c2sp1s10;7,9392;11,32987;0
c2sp1s11;7,89116;11,31848;0
c2sp1s12;7,84317;11,30611;0
c2sp1s13;10,57166;9,29981;0
c2sp1s14;7,79526;11,29275;0
c2sp1s15;7,74744;11,2784;0
c2sp1s16;7,69974;11,26305;0
c2sp1s17;7,65217;11,24672;0
c2sp1s18;7,60476;11,22939;0
c2sp1s19;7,55752;11,21107;0
c2sp1s20;7,51048;11,19176;0
c2sp1s21;7,46366;11,17146;0
c2sp1s22;7,41707;11,15017;0
c2sp1s23;7,37075;11,12789;0
c2sp1s24;10,57552;9,33144;0
c2sp1s25;7,3247;11,10463;0
c2sp1s26;7,27896;11,08039;0
c2sp1s27;7,23353;11,05516;0
c2sp1s28;7,18845;11,02896;0
c2sp1s29;7,14373;11,00179;0
c2sp1s30;7,09939;10,97365;0
c2sp1s31;7,05546;10,94454;0
c2sp1s32;7,01195;10,91448;0
c2sp1s33;6,96888;10,88347;0
c2sp1s34;6,92628;10,85151;0
c2sp1s35;10,57873;9,36332;0
c2sp1s36;6,88417;10,81862;0
c2sp1s37;6,84256;10,78479;0
c2sp1s38;6,80148;10,75003;0
c2sp1s39;6,76095;10,71436;0
c2sp1s40;6,72098;10,67778;0
c2sp1s41;6,6816;10,64031;0
c2sp1s42;6,64282;10,60194;0
c2sp1s43;6,60467;10,56269;0
c2sp1s44;6,56716;10,52257;0
c2sp1s45;6,53032;10,48159;0
c2sp1s46;10,58131;9,39544;0
c2sp1s47;6,49417;10,43975;0
c2sp1s48;6,45871;10,39709;0
c2sp1s49;6,42398;10,35359;0
c2sp1s50;6,38998;10,30928;0
c2sp1s51;6,35675;10,26417;0
c2sp1s52;6,32429;10,21826;0
c2sp1s53;6,29262;10,17159;0
c2sp1s54;6,26177;10,12415;0
c2sp1s55;6,23175;10,07596;0
c2sp1s56;6,20257;10,02704;0
c2sp1s57;10,58323;9,42778;0
c2sp1s58;6,17426;9,9774;0
c2sp1s59;6,14683;9,92705;0
c2sp1s60;6,1203;9,87602;0
c2sp1s61;6,09468;9,82432;0
c2sp1s62;6,06999;9,77196;0
c2sp1s63;6,04624;9,71896;0
c2sp1s64;6,02345;9,66534;0
c2sp1s65;6,00164;9,61111;0
c2sp1s66;5,98082;9,5563;0
c2sp1s67;5,96101;9,50092;0
c2sp1s68;10,58448;9,46034;0
c2sp1s69;5,94221;9,44499;0
c2sp1s70;5,92444;9,38853;0
c2sp1s71;5,90772;9,33156;0
c2sp1s72;5,89206;9,2741;0
c2sp1s73;5,87747;9,21616;0
c2sp1s74;5,86397;9,15777;0
c2sp1s75;5,85155;9,09894;0
c2sp1s76;5,84025;9,03971;0
c2sp1s77;5,83006;8,98008;0
c2sp1s78;5,821;8,92009;0
c2sp1s79;10,58508;9,49309;0
c2sp1s80;5,81308;8,85974;0
c2sp1s81;5,80631;8,79907;0
c2sp1s82;5,8007;8,73809;0
c2sp1s83;5,79626;8,67684;0
c2sp1s84;5,79299;8,61532;0
c2sp1s85;5,7909;8,55356;0
c2sp1s86;5,79001;8,49159;0
c2sp1s87;5,79032;8,42943;0
c2sp1s88;5,79183;8,36709;0
c2sp1s89;5,79456;8,30462;0
c2sp1s90;10,58499;9,52603;0
c2sp1s91;5,79851;8,24202;0
c2sp1s92;5,80368;8,17932;0
c2sp1s93;5,81007;8,11655;0
c2sp1s94;5,81771;8,05374;0
c2sp1s95;5,82658;7,99089;0
c2sp1s96;5,83669;7,92805;0
c2sp1s97;5,84805;7,86523;0
c2sp1s98;5,86065;7,80246;0
c2sp1s99;5,87451;7,73976;0
c2sp1s100;5,88962;7,67716;0
c2sp1s101;10,58422;9,55914;0
c2sp1s102;5,90598;7,61468;0
c2sp1s103;5,92359;7,55235;0
c2sp1s104;5,94245;7,49019;0
c2sp1s105;5,96257;7,42824;0
c2sp1s106;5,98395;7,3665;0
c2sp1s107;6,00657;7,30502;0
c2sp1s108;6,03044;7,24381;0
c2sp1s109;6,05556;7,1829;0
c2sp1s110;6,08192;7,12231;0
c2sp1s111;6,10953;7,06207;0
c2sp1s112;10,50973;9,02846;0
c2sp1s113;10,58277;9,5924;0
c2sp1s114;6,13837;7,00221;0
c2sp1s115;6,16844;6,94275;0
c2sp1s116;6,19974;6,88372;0
c2sp1s117;6,23226;6,82513;0
c2sp1s118;6,266;6,76703;0
c2sp1s119;6,30095;6,70942;0
c2sp1s120;6,33711;6,65234;0
c2sp1s121;6,37445;6,59582;0
c2sp1s122;6,41299;6,53986;0
c2sp1s123;6,4527;6,48451;0
c2sp1s124;10,58062;9,62581;0
c2sp1s125;6,49359;6,42979;0
c2sp1s126;6,53563;6,37571;0
c2sp1s127;6,57882;6,32231;0
c2sp1s128;6,62316;6,26961;0
c2sp1s129;6,66862;6,21763;0
c2sp1s130;6,7152;6,1664;0
c2sp1s131;6,76289;6,11593;0
c2sp1s132;6,81167;6,06626;0
c2sp1s133;6,86153;6,01741;0
c2sp1s134;6,91245;5,9694;0
c2sp1s135;10,57777;9,65935;0
c2sp1s136;6,96443;5,92225;0
c2sp1s137;7,01744;5,87599;0
c2sp1s138;7,07148;5,83063;0
c2sp1s139;7,12652;5,7862;0
c2sp1s140;7,18256;5,74273;0
c2sp1s141;7,23957;5,70023;0
c2sp1s142;7,29754;5,65873;0
c2sp1s143;7,35644;5,61824;0
c2sp1s144;7,41628;5,57878;0
c2sp1s145;7,47701;5,54039;0
c2sp1s146;10,57421;9,693;0
c2sp1s147;7,53864;5,50307;0
c2sp1s148;7,60113;5,46685;0
c2sp1s149;7,66446;5,43174;0
c2sp1s150;7,72863;5,39778;0
c2sp1s151;7,7936;5,36496;0
c2sp1s152;7,85936;5,33332;0
c2sp1s153;7,92588;5,30287;0
c2sp1s154;7,99315;5,27363;0
c2sp1s155;8,06114;5,24561;0
c2sp1s156;8,12983;5,21884;0
c2sp1s157;10,56995;9,72675;0
c2sp1s158;8,19919;5,19332;0
c2sp1s159;8,26921;5,16908;0
c2sp1s160;8,33986;5,14613;0
c2sp1s161;8,41112;5,12449;0
c2sp1s162;8,48295;5,10416;0
c2sp1s163;8,55535;5,08517;0
c2sp1s164;8,62827;5,06753;0
c2sp1s165;8,70171;5,05125;0
c2sp1s166;8,77562;5,03635;0
c2sp1s167;8,84999;5,02283;0
c2sp1s168;10,56497;9,76058;0
c2sp1s169;8,92479;5,01071;0
c2sp1s170;9;5;0
c2sp1s171;9,07558;4,99071;0
c2sp1s172;9,15152;4,98286;0
c2sp1s173;9,22777;4,97644;0
c2sp1s174;9,30432;4,97148;0
c2sp1s175;9,38114;4,96797;0
c2sp1s176;9,4582;4,96594;0
c2sp1s177;9,53547;4,96538;0
c2sp1s178;9,61292;4,9663;0
c2sp1s179;10,55926;9,79448;0
c2sp1s180;9,69053;4,96871;0
c2sp1s181;9,76826;4,97262;0
c2sp1s182;9,8461;4,97803;0
c2sp1s183;9,924;4,98495;0
c2sp1s184;10,00193;4,99338;0
c2sp1s185;10,07988;5,00332;0
