id;d1;d2;cluster
c2g1s1;8,80978;7,61115;0
c2g1s2;4,11075;11,10319;0
c2g1s3;4,11471;11,03959;0
c2g1s4;3,15474;6,74324;0
c2g1s5;5,97293;7,53798;0
c2g1s6;5,33068;7,03301;0
c2g1s7;5,72199;6,10314;0
c2g1s8;6,04055;6,56728;0
c2g1s9;8,01010;9,23509;0
c2g1s10;8,66364;9,11379;0
c2g1s11;3,36435;10,19331;0
c2g1s12;4,23395;10,00309;0
c2g1s13;6,54510;9,12709;0
c2g1s14;7,35131;10,73179;0
c2g1s15;6,60090;9,29302;0
c2g1s16;8,22777;7,99070;0
c2g1s17;3,64026;7,06694;0
c2g1s18;2,61675;8,07767;0
c2g1s19;4,69802;7,99514;0
c2g1s20;4,66321;9,71909;0
c2g1s21;6,88955;10,59442;0
c2g1s22;4,47419;8,94573;0
c2g1s23;7,82247;6,54663;0
c2g1s24;5,32549;5,43890;0
c2g1s25;4,27176;7,87689;0
c2g1s26;3,77916;7,98364;0
c2g1s27;6,64243;7,31762;0
c2g1s28;6,10352;8,24675;0
c2g1s29;8,28068;8,25015;0
c2g1s30;3,83098;11,02782;0
c2g1s31;6,01900;9,11662;0
c2g1s32;3,90103;7,04572;0
c2g1s33;8,28058;8,20474;0
c2g1s34;6,21991;5,36047;0
c2g1s35;5,04238;6,95564;0
c2g1s36;3,81709;6,84183;0
c2g1s37;3,95600;5,91963;0
c2g1s38;6,62872;9,44832;0
c2g1s39;2,82235;9,20587;0
c2g1s40;6,90383;8,48656;0
c2g1s41;3,36398;9,24367;0
c2g1s42;6,81804;6,26266;0
c2g1s43;4,14466;6,78284;0
c2g1s44;7,57298;6,06342;0
c2g1s45;3,98772;5,90029;0
c2g1s46;4,27063;8,43267;0
c2g1s47;5,92626;8,14528;0
c2g1s48;4,50054;9,59128;0
c2g1s49;5,12017;7,88681;0
c2g1s50;3,02643;8,19916;0
c2g1s51;3,38401;10,56784;0
c2g1s52;5,07712;11,42181;0
c2g1s53;2,53079;8,25429;0
c2g1s54;3,71645;7,26987;0
c2g1s55;3,54416;9,03049;0
c2g1s56;5,08235;5,95676;0
c2g1s57;7,92763;10,86815;0
c2g1s58;8,12485;6,98833;0
c2g1s59;4,22166;9,03534;0
c2g1s60;4,46682;9,90935;0
c2g1s61;4,41125;10,22585;0
c2g1s62;5,89719;7,23744;0
c2g1s63;5,52900;9,78916;0
c2g1s64;5,76707;10,77261;0
c2g1s65;8,72135;9,24907;0
c2g1s66;7,53904;11,21893;0
c2g1s67;8,57320;8,45943;0
c2g1s68;4,65555;9,11618;0
c2g1s69;3,58318;7,96673;0
c2g1s70;5,45103;9,65505;0
c2g1s71;7,16268;6,83743;0
c2g1s72;8,82187;8,34397;0
